memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8010F3B4 = .text:0x8010F3B4; // type:function size:0x54
fn_8010F408 = .text:0x8010F408; // type:function size:0x48
fn_8010F450 = .text:0x8010F450; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x8010F4EC; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x8010F60C; // type:function size:0x48 scope:global
fn_8010F654 = .text:0x8010F654; // type:function size:0x48
fn_8010F69C = .text:0x8010F69C; // type:function size:0x14
fn_8010F6B0 = .text:0x8010F6B0; // type:function size:0x14
fn_8010F6C4 = .text:0x8010F6C4; // type:function size:0x8C
fn_8010F750 = .text:0x8010F750; // type:function size:0xB8
fn_8010F808 = .text:0x8010F808; // type:function size:0x17C
__GXSetTmemConfig = .text:0x8010F984; // type:function size:0x240 scope:global
fn_8010FBC4 = .text:0x8010FBC4; // type:function size:0x9C
fn_8010FC60 = .text:0x8010FC60; // type:function size:0x160
fn_8010FDC0 = .text:0x8010FDC0; // type:function size:0x17C
fn_8010FF3C = .text:0x8010FF3C; // type:function size:0x114
fn_80110050 = .text:0x80110050; // type:function size:0x28
fn_80110078 = .text:0x80110078; // type:function size:0x48
fn_801100C0 = .text:0x801100C0; // type:function size:0x64
fn_80110124 = .text:0x80110124; // type:function size:0xCC
__GXFlushTextureState = .text:0x801101F0; // type:function size:0x24 scope:global
fn_80110214 = .text:0x80110214; // type:function size:0x8C
fn_801102A0 = .text:0x801102A0; // type:function size:0x44
fn_801102E4 = .text:0x801102E4; // type:function size:0x44
fn_80110328 = .text:0x80110328; // type:function size:0x68
fn_80110390 = .text:0x80110390; // type:function size:0x68
fn_801103F8 = .text:0x801103F8; // type:function size:0x74
fn_8011046C = .text:0x8011046C; // type:function size:0x74
fn_801104E0 = .text:0x801104E0; // type:function size:0x74
fn_80110554 = .text:0x80110554; // type:function size:0x6C
fn_801105C0 = .text:0x801105C0; // type:function size:0x6C
fn_8011062C = .text:0x8011062C; // type:function size:0x54
fn_80110680 = .text:0x80110680; // type:function size:0x98
fn_80110718 = .text:0x80110718; // type:function size:0x54
fn_8011076C = .text:0x8011076C; // type:function size:0x84
fn_801107F0 = .text:0x801107F0; // type:function size:0x1D8
fn_801109C8 = .text:0x801109C8; // type:function size:0x30
fn_801109F8 = .text:0x801109F8; // type:function size:0x21C
fn_80110C14 = .text:0x80110C14; // type:function size:0x1C8
fn_80110DDC = .text:0x80110DDC; // type:function size:0x100
fn_80110EDC = .text:0x80110EDC; // type:function size:0x54
fn_80110F30 = .text:0x80110F30; // type:function size:0x2C
fn_80110F5C = .text:0x80110F5C; // type:function size:0x2C
fn_80110F88 = .text:0x80110F88; // type:function size:0x34
fn_80110FBC = .text:0x80110FBC; // type:function size:0x38
fn_80110FF4 = .text:0x80110FF4; // type:function size:0xE8
fn_801110DC = .text:0x801110DC; // type:function size:0x2C
fn_80111108 = .text:0x80111108; // type:function size:0x3C
fn_80111144 = .text:0x80111144; // type:function size:0x38
fn_8011117C = .text:0x8011117C; // type:function size:0x7C
fn_801111F8 = .text:0x801111F8; // type:function size:0x3B4
fn_801115AC = .text:0x801115AC; // type:function size:0x6CC
fn_80111C78 = .text:0x80111C78; // type:function size:0x218
fn_80111E90 = .text:0x80111E90; // type:function size:0x250
fn_801120E0 = .text:0x801120E0; // type:function size:0x114
fn_801121F4 = .text:0x801121F4; // type:function size:0x4
fn_801121F8 = .text:0x801121F8; // type:function size:0x70
fn_80112268 = .text:0x80112268; // type:function size:0x174
fn_801123DC = .text:0x801123DC; // type:function size:0xB4
fn_80112490 = .text:0x80112490; // type:function size:0xC0
fn_80112550 = .text:0x80112550; // type:function size:0x60
fn_801125B0 = .text:0x801125B0; // type:function size:0x50
fn_80112600 = .text:0x80112600; // type:function size:0x50
fn_80112650 = .text:0x80112650; // type:function size:0x38
fn_80112688 = .text:0x80112688; // type:function size:0xB4
fn_8011273C = .text:0x8011273C; // type:function size:0x104
fn_80112840 = .text:0x80112840; // type:function size:0x24
fn_80112864 = .text:0x80112864; // type:function size:0x38
fn_8011289C = .text:0x8011289C; // type:function size:0x90
fn_8011292C = .text:0x8011292C; // type:function size:0x40
fn_8011296C = .text:0x8011296C; // type:function size:0x28
fn_80112994 = .text:0x80112994; // type:function size:0x84
fn_80112A18 = .text:0x80112A18; // type:function size:0x848
fn_80113260 = .text:0x80113260; // type:function size:0x10
fn_80113270 = .text:0x80113270; // type:function size:0x2C
fn_8011329C = .text:0x8011329C; // type:function size:0x34
fn_801132D0 = .text:0x801132D0; // type:function size:0xCC
fn_8011339C = .text:0x8011339C; // type:function size:0x50
fn_801133EC = .text:0x801133EC; // type:function size:0xF8
fn_801134E4 = .text:0x801134E4; // type:function size:0xC8
fn_801135AC = .text:0x801135AC; // type:function size:0x70
fn_8011361C = .text:0x8011361C; // type:function size:0xB0
fn_801136CC = .text:0x801136CC; // type:function size:0xB0
fn_8011377C = .text:0x8011377C; // type:function size:0x70
fn_801137EC = .text:0x801137EC; // type:function size:0x34
fn_80113820 = .text:0x80113820; // type:function size:0x28
fn_80113848 = .text:0x80113848; // type:function size:0xA4
fn_801138EC = .text:0x801138EC; // type:function size:0x18C
fn_80113A78 = .text:0x80113A78; // type:function size:0x94
fn_80113B0C = .text:0x80113B0C; // type:function size:0xCC
fn_80113BD8 = .text:0x80113BD8; // type:function size:0x88
fn_80113C60 = .text:0x80113C60; // type:function size:0x54
fn_80113CB4 = .text:0x80113CB4; // type:function size:0x8C
fn_80113D40 = .text:0x80113D40; // type:function size:0x54
fn_80113D94 = .text:0x80113D94; // type:function size:0x9C
fn_80113E30 = .text:0x80113E30; // type:function size:0xD0
fn_80113F00 = .text:0x80113F00; // type:function size:0x98
fn_80113F98 = .text:0x80113F98; // type:function size:0x24
fn_80113FBC = .text:0x80113FBC; // type:function size:0x24
fn_80113FE0 = .text:0x80113FE0; // type:function size:0x1C
fn_80113FFC = .text:0x80113FFC; // type:function size:0x44
fn_80114040 = .text:0x80114040; // type:function size:0x18
fn_80114058 = .text:0x80114058; // type:function size:0x44
fn_8011409C = .text:0x8011409C; // type:function size:0x20
fn_801140BC = .text:0x801140BC; // type:function size:0x3C
fn_801140F8 = .text:0x801140F8; // type:function size:0x54
Hu_IsStub = .text:0x8011414C; // type:function size:0x8 scope:weak
DBInitComm = .text:0x80114154; // type:function size:0x4 scope:global
DBInitInterrupts = .text:0x80114158; // type:function size:0x4 scope:global
DBQueryData = .text:0x8011415C; // type:function size:0x8 scope:global
DBRead = .text:0x80114164; // type:function size:0x8 scope:global
DBWrite = .text:0x8011416C; // type:function size:0x8 scope:global
DBOpen = .text:0x80114174; // type:function size:0x4 scope:global
DBClose = .text:0x80114178; // type:function size:0x4 scope:global
OSGetConsoleType = .text:0x8011417C; // type:function size:0x28 scope:global
ClearArena = .text:0x801141A4; // type:function size:0x128 scope:local
InquiryCallback = .text:0x801142CC; // type:function size:0x3C scope:local
OSInit = .text:0x80114308; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x80114680; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80114900; // type:label scope:global
__OSDBIntegrator = .text:0x80114900; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80114924; // type:label scope:global
fn_80114924 = .text:0x80114924; // type:function size:0x4
__OSDBJUMPEND = .text:0x80114928; // type:label scope:global
__OSSetExceptionHandler = .text:0x80114928; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80114944; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80114958; // type:label scope:global
OSExceptionVector = .text:0x80114958; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x801149B0; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x801149C0; // type:label scope:global data:4byte
__OSEVEnd = .text:0x801149F0; // type:label scope:global
OSDefaultExceptionHandler = .text:0x801149F4; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80114A4C; // type:function size:0x38 scope:global
fn_80114A84 = .text:0x80114A84; // type:function size:0x14
OSRegisterVersion = .text:0x80114A98; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80114AC4; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x80114B10; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80114B20; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80114D70; // type:function size:0x68 scope:global
fn_80114DD8 = .text:0x80114DD8; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80114EF4; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80115124; // type:function size:0x50 scope:local
OSGetArenaHi = .text:0x80115174; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8011517C; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80115184; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8011518C; // type:function size:0x8 scope:global
fn_80115194 = .text:0x80115194; // type:function size:0x2C
__OSInitAudioSystem = .text:0x801151C0; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8011537C; // type:function size:0xD8 scope:global
DCEnable = .text:0x80115454; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80115468; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80115494; // type:function size:0x30 scope:global
fn_801154C4 = .text:0x801154C4; // type:function size:0x30
DCFlushRangeNoSync = .text:0x801154F4; // type:function size:0x2C scope:global
fn_80115520 = .text:0x80115520; // type:function size:0x2C
ICInvalidateRange = .text:0x8011554C; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80115580; // type:function size:0x10 scope:global
ICEnable = .text:0x80115590; // type:function size:0x14 scope:global
fn_801155A4 = .text:0x801155A4; // type:function size:0xCC
fn_80115670 = .text:0x80115670; // type:function size:0x38
LCDisable = .text:0x801156A8; // type:function size:0x28 scope:global
fn_801156D0 = .text:0x801156D0; // type:function size:0x24
fn_801156F4 = .text:0x801156F4; // type:function size:0xAC
fn_801157A0 = .text:0x801157A0; // type:function size:0x14
L2GlobalInvalidate = .text:0x801157B4; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8011584C; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x801159AC; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80115AA0; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80115BC4; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80115CEC; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80115CF4; // type:function size:0x5C scope:global
fn_80115D50 = .text:0x80115D50; // type:function size:0xC
fn_80115D5C = .text:0x80115D5C; // type:function size:0x80
OSLoadContext = .text:0x80115DDC; // type:function size:0xD8 scope:global
fn_80115EB4 = .text:0x80115EB4; // type:function size:0x8
fn_80115EBC = .text:0x80115EBC; // type:function size:0x30
OSClearContext = .text:0x80115EEC; // type:function size:0x24 scope:global
fn_80115F10 = .text:0x80115F10; // type:function size:0xBC
OSDumpContext = .text:0x80115FCC; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x80116274; // type:function size:0x84 scope:local
__OSContextInit = .text:0x801162F8; // type:function size:0x48 scope:global
fn_80116340 = .text:0x80116340; // type:function size:0x12C
OSReport = .text:0x8011646C; // type:function size:0x80 scope:global
fn_801164EC = .text:0x801164EC; // type:function size:0x12C
OSSetErrorHandler = .text:0x80116618; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x80116830; // type:function size:0x2E8 scope:global
fn_80116B18 = .text:0x80116B18; // type:function size:0x3DC
fn_80116EF4 = .text:0x80116EF4; // type:function size:0xFC
fn_80116FF0 = .text:0x80116FF0; // type:function size:0xFC
fn_801170EC = .text:0x801170EC; // type:function size:0x608
fn_801176F4 = .text:0x801176F4; // type:function size:0x19C
fn_80117890 = .text:0x80117890; // type:function size:0x174
fn_80117A04 = .text:0x80117A04; // type:function size:0x58
fn_80117A5C = .text:0x80117A5C; // type:function size:0x8C
fn_80117AE8 = .text:0x80117AE8; // type:function size:0x334
fn_80117E1C = .text:0x80117E1C; // type:function size:0x304
fn_80118120 = .text:0x80118120; // type:function size:0x3B0
fn_801184D0 = .text:0x801184D0; // type:function size:0xE0
fn_801185B0 = .text:0x801185B0; // type:function size:0x1A8
OSDisableInterrupts = .text:0x80118758; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8011876C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80118780; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x801187A4; // type:function size:0x1C scope:global
fn_801187C0 = .text:0x801187C0; // type:function size:0x14
__OSInterruptInit = .text:0x801187D4; // type:function size:0x74 scope:global
fn_80118848 = .text:0x80118848; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x80118B20; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80118BA8; // type:function size:0x88 scope:global
fn_80118C30 = .text:0x80118C30; // type:function size:0x344
ExternalInterruptHandler = .text:0x80118F74; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80118FC4; // type:function size:0x18 scope:global
fn_80118FDC = .text:0x80118FDC; // type:function size:0x60
fn_8011903C = .text:0x8011903C; // type:function size:0xC8
fn_80119104 = .text:0x80119104; // type:function size:0xDC
fn_801191E0 = .text:0x801191E0; // type:function size:0xC
fn_801191EC = .text:0x801191EC; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80119228; // type:function size:0x6C scope:local
Config24MB = .text:0x80119294; // type:function size:0x80 scope:local
Config48MB = .text:0x80119314; // type:function size:0x80 scope:local
RealMode = .text:0x80119394; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x801193AC; // type:function size:0x120 scope:global
fn_801194CC = .text:0x801194CC; // type:function size:0x70
fn_8011953C = .text:0x8011953C; // type:function size:0x10
fn_8011954C = .text:0x8011954C; // type:function size:0xC
__OSReboot = .text:0x80119558; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x80119898; // type:function size:0x84 scope:global
fn_8011991C = .text:0x8011991C; // type:function size:0x8C
Reset = .text:0x801199A8; // type:function size:0x70 scope:local
fn_80119A18 = .text:0x80119A18; // type:function size:0x48
OSResetSystem = .text:0x80119A60; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x80119CD8; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80119D08; // type:function size:0xF4 scope:global
fn_80119DFC = .text:0x80119DFC; // type:function size:0x298
fn_8011A094 = .text:0x8011A094; // type:function size:0x20
fn_8011A0B4 = .text:0x8011A0B4; // type:function size:0x60
fn_8011A114 = .text:0x8011A114; // type:function size:0x118
__OSInitSram = .text:0x8011A22C; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8011A360; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8011A3BC; // type:function size:0x5C scope:global
fn_8011A418 = .text:0x8011A418; // type:function size:0x308
__OSUnlockSram = .text:0x8011A720; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8011A744; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8011A768; // type:function size:0x10 scope:global
fn_8011A778 = .text:0x8011A778; // type:function size:0x124
fn_8011A89C = .text:0x8011A89C; // type:function size:0x80
fn_8011A91C = .text:0x8011A91C; // type:function size:0xA4
fn_8011A9C0 = .text:0x8011A9C0; // type:function size:0x6C
fn_8011AA2C = .text:0x8011AA2C; // type:function size:0x84
fn_8011AAB0 = .text:0x8011AAB0; // type:function size:0xAC
fn_8011AB5C = .text:0x8011AB5C; // type:function size:0x2C
fn_8011AB88 = .text:0x8011AB88; // type:function size:0x3C
fn_8011ABC4 = .text:0x8011ABC4; // type:function size:0xCC
fn_8011AC90 = .text:0x8011AC90; // type:function size:0x70
fn_8011AD00 = .text:0x8011AD00; // type:function size:0x28
__OSSystemCallVectorStart = .text:0x8011AD28; // type:label scope:global
fn_8011AD28 = .text:0x8011AD28; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8011AD44; // type:label scope:global
__OSInitSystemCall = .text:0x8011AD48; // type:function size:0x64 scope:global
fn_8011ADAC = .text:0x8011ADAC; // type:function size:0x4
__OSThreadInit = .text:0x8011ADB0; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8011AF08; // type:function size:0x10 scope:global
fn_8011AF18 = .text:0x8011AF18; // type:function size:0xC
fn_8011AF24 = .text:0x8011AF24; // type:function size:0x34
OSDisableScheduler = .text:0x8011AF58; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8011AF98; // type:function size:0x40 scope:global
fn_8011AFD8 = .text:0x8011AFD8; // type:function size:0x68
fn_8011B040 = .text:0x8011B040; // type:function size:0x3C
fn_8011B07C = .text:0x8011B07C; // type:function size:0x1C0
SelectThread = .text:0x8011B23C; // type:function size:0x228 scope:local
